

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 11:26:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/04/2026 GMT
    39                           ; 
    40                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  3071     028B  07F9               	addwf	___lmul@product,f
  3072     028C  0875               	movf	___lmul@multiplicand+1,w
  3073     028D  1103               	clrz
  3074     028E  1803               	skipnc
  3075     028F  3E01               	addlw	1
  3076     0290  1903               	skipnz
  3077     0291  2A93               	goto	u1291
  3078     0292  07FA               	addwf	___lmul@product+1,f
  3079     0293                     u1291:
  3080     0293  0876               	movf	___lmul@multiplicand+2,w
  3081     0294  1103               	clrz
  3082     0295  1803               	skipnc
  3083     0296  3E01               	addlw	1
  3084     0297  1903               	skipnz
  3085     0298  2A9A               	goto	u1292
  3086     0299  07FB               	addwf	___lmul@product+2,f
  3087     029A                     u1292:
  3088     029A  0877               	movf	___lmul@multiplicand+3,w
  3089     029B  1103               	clrz
  3090     029C  1803               	skipnc
  3091     029D  3E01               	addlw	1
  3092     029E  1903               	skipnz
  3093     029F  2AA1               	goto	u1293
  3094     02A0  07FC               	addwf	___lmul@product+3,f
  3095     02A1                     u1293:
  3096     02A1                     l1475:
  3097     02A1  3001               	movlw	1
  3098     02A2  00F8               	movwf	??___lmul
  3099     02A3                     u1305:
  3100     02A3  1003               	clrc
  3101     02A4  0DF4               	rlf	___lmul@multiplicand,f
  3102     02A5  0DF5               	rlf	___lmul@multiplicand+1,f
  3103     02A6  0DF6               	rlf	___lmul@multiplicand+2,f
  3104     02A7  0DF7               	rlf	___lmul@multiplicand+3,f
  3105     02A8  0BF8               	decfsz	??___lmul,f
  3106     02A9  2AA3               	goto	u1305
  3107     02AA                     l1477:
  3108     02AA  3001               	movlw	1
  3109     02AB                     u1315:
  3110     02AB  1003               	clrc
  3111     02AC  0CF3               	rrf	___lmul@multiplier+3,f
  3112     02AD  0CF2               	rrf	___lmul@multiplier+2,f
  3113     02AE  0CF1               	rrf	___lmul@multiplier+1,f
  3114     02AF  0CF0               	rrf	___lmul@multiplier,f
  3115     02B0  3EFF               	addlw	-1
  3116     02B1  1D03               	skipz
  3117     02B2  2AAB               	goto	u1315
  3118     02B3  0873               	movf	___lmul@multiplier+3,w
  3119     02B4  0472               	iorwf	___lmul@multiplier+2,w
  3120     02B5  0471               	iorwf	___lmul@multiplier+1,w
  3121     02B6  0470               	iorwf	___lmul@multiplier,w
  3122     02B7  1D03               	skipz
  3123     02B8  2ABA               	goto	u1321
  3124     02B9  2ABB               	goto	u1320
  3125     02BA                     u1321:
  3126     02BA  2A86               	goto	l1471
  3127     02BB                     u1320:
  3128     02BB                     l1479:
  3129     02BB  087C               	movf	___lmul@product+3,w
  3130     02BC  00F3               	movwf	?___lmul+3
  3131     02BD  087B               	movf	___lmul@product+2,w
  3132     02BE  00F2               	movwf	?___lmul+2
  3133     02BF  087A               	movf	___lmul@product+1,w
  3134     02C0  00F1               	movwf	?___lmul+1
  3135     02C1  0879               	movf	___lmul@product,w
  3136     02C2  00F0               	movwf	?___lmul
  3137     02C3                     l189:
  3138     02C3  0008               	return
  3139     02C4                     __end_of___lmul:
  3140                           
  3141                           	psect	text14
  3142     037E                     __ptext14:	
  3143 ;; *************** function ___lldiv *****************
  3144 ;; Defined at:
  3145 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;  divisor         4    0[BANK0 ] unsigned long 
  3148 ;;  dividend        4    4[BANK0 ] unsigned long 
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;  quotient        4    8[BANK0 ] unsigned long 
  3151 ;;  counter         1   12[BANK0 ] unsigned char 
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  4    0[BANK0 ] unsigned long 
  3154 ;; Registers used:
  3155 ;;		wreg, status,2, status,0
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3161 ;;      Params:         0       8       0       0       0
  3162 ;;      Locals:         0       5       0       0       0
  3163 ;;      Temps:          1       0       0       0       0
  3164 ;;      Totals:         1      13       0       0       0
  3165 ;;Total ram usage:       14 bytes
  3166 ;; Hardware stack levels used: 1
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_main
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174     037E                     ___lldiv:	
  3175                           ;psect for function ___lldiv
  3176                           
  3177     037E                     l1483:	
  3178                           ;incstack = 0
  3179                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3180                           
  3181     037E  3000               	movlw	0
  3182     037F  1283               	bcf	3,5	;RP0=0, select bank0
  3183     0380  1303               	bcf	3,6	;RP1=0, select bank0
  3184     0381  00AB               	movwf	___lldiv@quotient+3
  3185     0382  3000               	movlw	0
  3186     0383  00AA               	movwf	___lldiv@quotient+2
  3187     0384  3000               	movlw	0
  3188     0385  00A9               	movwf	___lldiv@quotient+1
  3189     0386  3000               	movlw	0
  3190     0387  00A8               	movwf	___lldiv@quotient
  3191     0388  0823               	movf	___lldiv@divisor+3,w
  3192     0389  0422               	iorwf	___lldiv@divisor+2,w
  3193     038A  0421               	iorwf	___lldiv@divisor+1,w
  3194     038B  0420               	iorwf	___lldiv@divisor,w
  3195     038C  1903               	skipnz
  3196     038D  2B8F               	goto	u1331
  3197     038E  2B90               	goto	u1330
  3198     038F                     u1331:
  3199     038F  2BDB               	goto	l1503
  3200     0390                     u1330:
  3201     0390                     l1485:
  3202     0390  3001               	movlw	1
  3203     0391  00AC               	movwf	___lldiv@counter
  3204     0392  2B9E               	goto	l1489
  3205     0393                     l1487:
  3206     0393  3001               	movlw	1
  3207     0394  00FD               	movwf	??___lldiv
  3208     0395                     u1345:
  3209     0395  1003               	clrc
  3210     0396  0DA0               	rlf	___lldiv@divisor,f
  3211     0397  0DA1               	rlf	___lldiv@divisor+1,f
  3212     0398  0DA2               	rlf	___lldiv@divisor+2,f
  3213     0399  0DA3               	rlf	___lldiv@divisor+3,f
  3214     039A  0BFD               	decfsz	??___lldiv,f
  3215     039B  2B95               	goto	u1345
  3216     039C  3001               	movlw	1
  3217     039D  07AC               	addwf	___lldiv@counter,f
  3218     039E                     l1489:
  3219     039E  1FA3               	btfss	___lldiv@divisor+3,7
  3220     039F  2BA1               	goto	u1351
  3221     03A0  2BA2               	goto	u1350
  3222     03A1                     u1351:
  3223     03A1  2B93               	goto	l1487
  3224     03A2                     u1350:
  3225     03A2                     l1491:
  3226     03A2  3001               	movlw	1
  3227     03A3  00FD               	movwf	??___lldiv
  3228     03A4                     u1365:
  3229     03A4  1003               	clrc
  3230     03A5  0DA8               	rlf	___lldiv@quotient,f
  3231     03A6  0DA9               	rlf	___lldiv@quotient+1,f
  3232     03A7  0DAA               	rlf	___lldiv@quotient+2,f
  3233     03A8  0DAB               	rlf	___lldiv@quotient+3,f
  3234     03A9  0BFD               	decfsz	??___lldiv,f
  3235     03AA  2BA4               	goto	u1365
  3236     03AB                     l1493:
  3237     03AB  0823               	movf	___lldiv@divisor+3,w
  3238     03AC  0227               	subwf	___lldiv@dividend+3,w
  3239     03AD  1D03               	skipz
  3240     03AE  2BB9               	goto	u1375
  3241     03AF  0822               	movf	___lldiv@divisor+2,w
  3242     03B0  0226               	subwf	___lldiv@dividend+2,w
  3243     03B1  1D03               	skipz
  3244     03B2  2BB9               	goto	u1375
  3245     03B3  0821               	movf	___lldiv@divisor+1,w
  3246     03B4  0225               	subwf	___lldiv@dividend+1,w
  3247     03B5  1D03               	skipz
  3248     03B6  2BB9               	goto	u1375
  3249     03B7  0820               	movf	___lldiv@divisor,w
  3250     03B8  0224               	subwf	___lldiv@dividend,w
  3251     03B9                     u1375:
  3252     03B9  1C03               	skipc
  3253     03BA  2BBC               	goto	u1371
  3254     03BB  2BBD               	goto	u1370
  3255     03BC                     u1371:
  3256     03BC  2BCC               	goto	l1499
  3257     03BD                     u1370:
  3258     03BD                     l1495:
  3259     03BD  0820               	movf	___lldiv@divisor,w
  3260     03BE  02A4               	subwf	___lldiv@dividend,f
  3261     03BF  0821               	movf	___lldiv@divisor+1,w
  3262     03C0  1C03               	skipc
  3263     03C1  0F21               	incfsz	___lldiv@divisor+1,w
  3264     03C2  02A5               	subwf	___lldiv@dividend+1,f
  3265     03C3  0822               	movf	___lldiv@divisor+2,w
  3266     03C4  1C03               	skipc
  3267     03C5  0F22               	incfsz	___lldiv@divisor+2,w
  3268     03C6  02A6               	subwf	___lldiv@dividend+2,f
  3269     03C7  0823               	movf	___lldiv@divisor+3,w
  3270     03C8  1C03               	skipc
  3271     03C9  0F23               	incfsz	___lldiv@divisor+3,w
  3272     03CA  02A7               	subwf	___lldiv@dividend+3,f
  3273     03CB                     l1497:
  3274     03CB  1428               	bsf	___lldiv@quotient,0
  3275     03CC                     l1499:
  3276     03CC  3001               	movlw	1
  3277     03CD                     u1385:
  3278     03CD  1003               	clrc
  3279     03CE  0CA3               	rrf	___lldiv@divisor+3,f
  3280     03CF  0CA2               	rrf	___lldiv@divisor+2,f
  3281     03D0  0CA1               	rrf	___lldiv@divisor+1,f
  3282     03D1  0CA0               	rrf	___lldiv@divisor,f
  3283     03D2  3EFF               	addlw	-1
  3284     03D3  1D03               	skipz
  3285     03D4  2BCD               	goto	u1385
  3286     03D5                     l1501:
  3287     03D5  3001               	movlw	1
  3288     03D6  02AC               	subwf	___lldiv@counter,f
  3289     03D7  1D03               	btfss	3,2
  3290     03D8  2BDA               	goto	u1391
  3291     03D9  2BDB               	goto	u1390
  3292     03DA                     u1391:
  3293     03DA  2BA2               	goto	l1491
  3294     03DB                     u1390:
  3295     03DB                     l1503:
  3296     03DB  082B               	movf	___lldiv@quotient+3,w
  3297     03DC  00A3               	movwf	?___lldiv+3
  3298     03DD  082A               	movf	___lldiv@quotient+2,w
  3299     03DE  00A2               	movwf	?___lldiv+2
  3300     03DF  0829               	movf	___lldiv@quotient+1,w
  3301     03E0  00A1               	movwf	?___lldiv+1
  3302     03E1  0828               	movf	___lldiv@quotient,w
  3303     03E2  00A0               	movwf	?___lldiv
  3304     03E3                     l211:
  3305     03E3  0008               	return
  3306     03E4                     __end_of___lldiv:
  3307                           
  3308                           	psect	text15
  3309     0112                     __ptext15:	
  3310 ;; *************** function _LCD_String *****************
  3311 ;; Defined at:
  3312 ;;		line 64 in file "newmain.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;  str             1    5[COMMON] PTR const unsigned char 
  3315 ;;		 -> main@lcd_buffer(20), 
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;		None
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      void 
  3320 ;; Registers used:
  3321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3327 ;;      Params:         1       0       0       0       0
  3328 ;;      Locals:         0       0       0       0       0
  3329 ;;      Temps:          0       0       0       0       0
  3330 ;;      Totals:         1       0       0       0       0
  3331 ;;Total ram usage:        1 bytes
  3332 ;; Hardware stack levels used: 1
  3333 ;; Hardware stack levels required when called: 2
  3334 ;; This function calls:
  3335 ;;		_LCD_Char
  3336 ;; This function is called by:
  3337 ;;		_main
  3338 ;; This function uses a non-reentrant model
  3339 ;;
  3340                           
  3341     0112                     _LCD_String:	
  3342                           ;psect for function _LCD_String
  3343                           
  3344     0112                     l1413:	
  3345                           ;incstack = 0
  3346                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3347                           
  3348                           
  3349                           ;newmain.c: 65:     while(*str) {
  3350     0112  291D               	goto	l1419
  3351     0113                     l1415:
  3352                           
  3353                           ;newmain.c: 66:         LCD_Char(*str++);
  3354     0113  0875               	movf	LCD_String@str,w
